"movie","distributor","gross","percent_change","theaters","per_theater","total_gross","days","date"
"Zootopia","Walt Disney",19500008,NA,3827,5095,19500008,1,2016-03-04
"London Has Fallen","Focus Features",7537518,NA,3490,2160,7537518,1,2016-03-04
"Whiskey Tango Foxtrot","Paramount Pictures",2425301,NA,2374,1022,2425301,1,2016-03-04
"The Other Side of the Door","20th Century Fox",378354,NA,546,693,378354,1,2016-03-04
"Bakemono no ko","FUNimation",103104,NA,123,838,103104,1,2016-03-04
"Zootopia","Walt Disney",31636202,62,3827,8267,51136210,2,2016-03-05
"London Has Fallen","Focus Features",8515481,13,3490,2440,16052999,2,2016-03-05
"Whiskey Tango Foxtrot","Paramount Pictures",3197225,32,2374,1347,5622526,2,2016-03-05
"The Other Side of the Door","20th Century Fox",499313,32,546,914,877667,2,2016-03-05
"Bakemono no ko","FUNimation",97597,5,122,800,200701,2,2016-03-05
"Zootopia","Walt Disney",23927191,24,3827,6252,75063401,3,2016-03-06
"London Has Fallen","Focus Features",5582602,34,3490,1600,21635601,3,2016-03-06
"Whiskey Tango Foxtrot","Paramount Pictures",1827749,43,2374,770,7450275,3,2016-03-06
"The Other Side of the Door","20th Century Fox",333543,33,546,611,1211210,3,2016-03-06
"Bakemono no ko","FUNimation",73546,25,122,603,274247,3,2016-03-06
"Zootopia","Walt Disney",4543674,81,3827,1187,79607075,4,2016-03-07
"London Has Fallen","Focus Features",1654414,70,3490,474,23290015,4,2016-03-07
"Whiskey Tango Foxtrot","Paramount Pictures",563073,69,2374,237,8013348,4,2016-03-07
"The Other Side of the Door","20th Century Fox",104028,69,546,191,1315238,4,2016-03-07
"Bakemono no ko","FUNimation",24654,66,119,207,298901,4,2016-03-07
"Zootopia","Walt Disney",5374968,18,3827,1404,84982043,5,2016-03-08
"London Has Fallen","Focus Features",2130561,29,3490,610,25420576,5,2016-03-08
"Whiskey Tango Foxtrot","Paramount Pictures",807837,43,2374,340,8821185,5,2016-03-08
"The Other Side of the Door","20th Century Fox",119728,15,546,219,1434966,5,2016-03-08
"Zootopia","Walt Disney",3724824,31,3827,973,88706867,6,2016-03-09
"London Has Fallen","Focus Features",1415206,34,3490,406,26835782,6,2016-03-09
"Whiskey Tango Foxtrot","Paramount Pictures",585281,28,2374,247,9406466,6,2016-03-09
"The Other Side of the Door","20th Century Fox",94859,21,546,174,1529825,6,2016-03-09
"Zootopia","Walt Disney",3908259,5,3827,1021,92615126,7,2016-03-10
"London Has Fallen","Focus Features",1346270,5,3490,386,28182052,7,2016-03-10
"Whiskey Tango Foxtrot","Paramount Pictures",565437,3,2374,238,9971903,7,2016-03-10
"The Other Side of the Door","20th Century Fox",80955,15,546,148,1610780,7,2016-03-10
"Zootopia","Walt Disney",12084077,209,3827,3158,104699203,8,2016-03-11
"10 Cloverfield Lane","Paramount Pictures",8981274,NA,3391,2649,8981274,1,2016-03-11
"London Has Fallen","Focus Features",3008224,123,3492,861,31190276,8,2016-03-11
"The Perfect Match","Lionsgate",1554061,NA,925,1680,1554061,1,2016-03-11
"The Young Messiah","Focus Features",1388013,NA,1761,788,1388013,1,2016-03-11
"Whiskey Tango Foxtrot","Paramount Pictures",1346218,138,2413,558,11318121,8,2016-03-11
"The Brothers Grimsby","Sony Pictures",1206061,NA,2235,540,1206061,1,2016-03-11
"The Other Side of the Door","20th Century Fox",197647,144,585,338,1808427,8,2016-03-11
"Eye in the Sky","Bleecker Street",32820,NA,5,6564,32820,1,2016-03-11
"Hello My Name is Doris","Roadside Attractions",23873,NA,4,5968,23873,1,2016-03-11
"Zootopia","Walt Disney",22696848,88,3827,5931,127396051,9,2016-03-12
"10 Cloverfield Lane","Paramount Pictures",9682560,8,3391,2855,18663834,2,2016-03-12
"London Has Fallen","Focus Features",4762868,58,3492,1364,35953144,9,2016-03-12
"Whiskey Tango Foxtrot","Paramount Pictures",2086914,55,2413,865,13405035,9,2016-03-12
"The Perfect Match","Lionsgate",1731442,11,925,1872,3285503,2,2016-03-12
"The Brothers Grimsby","Sony Pictures",1210420,NA,2235,542,2416481,2,2016-03-12
"The Young Messiah","Focus Features",1096516,21,1761,623,2484529,2,2016-03-12
"The Other Side of the Door","20th Century Fox",304958,54,585,521,2113385,9,2016-03-12
"Eye in the Sky","Bleecker Street",49635,51,5,9927,82455,2,2016-03-12
"Hello My Name is Doris","Roadside Attractions",35518,49,4,8880,59391,2,2016-03-12
"Zootopia","Walt Disney",16558962,27,3827,4327,143955013,10,2016-03-13
"10 Cloverfield Lane","Paramount Pictures",6063603,37,3391,1788,24727437,3,2016-03-13
"London Has Fallen","Focus Features",3064986,36,3492,878,39018130,10,2016-03-13
"Whiskey Tango Foxtrot","Paramount Pictures",1231881,41,2413,511,14636916,10,2016-03-13
"The Perfect Match","Lionsgate",1008729,42,925,1091,4294232,3,2016-03-13
"The Brothers Grimsby","Sony Pictures",841846,30,2235,377,3258327,3,2016-03-13
"The Young Messiah","Focus Features",810347,26,1761,460,3294876,3,2016-03-13
"The Other Side of the Door","20th Century Fox",186972,39,585,320,2300357,10,2016-03-13
"Eye in the Sky","Bleecker Street",31348,37,5,6270,113803,3,2016-03-13
"Hello My Name is Doris","Roadside Attractions",25595,28,4,6399,84986,3,2016-03-13
"Zootopia","Walt Disney",4601180,72,3827,1202,148556193,11,2016-03-14
"10 Cloverfield Lane","Paramount Pictures",2087765,66,3391,616,26815202,4,2016-03-14
"London Has Fallen","Focus Features",1009795,67,3492,289,40027925,11,2016-03-14
"Whiskey Tango Foxtrot","Paramount Pictures",420929,66,2413,174,15057845,11,2016-03-14
"The Brothers Grimsby","Sony Pictures",320208,62,2235,143,3578535,4,2016-03-14
"The Perfect Match","Lionsgate",307097,70,925,332,4601329,4,2016-03-14
"The Young Messiah","Focus Features",256452,68,1761,146,3551328,4,2016-03-14
"The Other Side of the Door","20th Century Fox",64302,66,585,110,2364659,11,2016-03-14
"Eye in the Sky","Bleecker Street",10273,67,5,2055,124076,4,2016-03-14
"Hello My Name is Doris","Roadside Attractions",8404,67,4,2101,93390,4,2016-03-14
"Zootopia","Walt Disney",6053209,32,3827,1582,154609402,12,2016-03-15
"10 Cloverfield Lane","Paramount Pictures",2567729,23,3391,757,29382931,5,2016-03-15
"London Has Fallen","Focus Features",1346863,33,3492,386,41374788,12,2016-03-15
"Whiskey Tango Foxtrot","Paramount Pictures",608477,45,2413,252,15666322,12,2016-03-15
"The Brothers Grimsby","Sony Pictures",398753,25,2235,178,3977288,5,2016-03-15
"The Young Messiah","Focus Features",381484,49,1761,217,3932812,5,2016-03-15
"The Perfect Match","Lionsgate",331747,8,925,359,4933076,5,2016-03-15
"The Other Side of the Door","20th Century Fox",77786,21,585,133,2442445,12,2016-03-15
"Eye in the Sky","Bleecker Street",9819,4,5,1964,133895,5,2016-03-15
"Hello My Name is Doris","Roadside Attractions",8425,NA,4,2106,101815,5,2016-03-15
"Zootopia","Walt Disney",4607516,24,3827,1204,159216918,13,2016-03-16
"Miracles from Heaven","Sony Pictures",1887811,NA,3047,620,1887811,1,2016-03-16
"10 Cloverfield Lane","Paramount Pictures",1810261,29,3391,534,31193192,6,2016-03-16
"London Has Fallen","Focus Features",964751,28,3492,276,42339539,13,2016-03-16
"Whiskey Tango Foxtrot","Paramount Pictures",441003,28,2413,183,16107325,13,2016-03-16
"The Brothers Grimsby","Sony Pictures",289368,27,2235,129,4266656,6,2016-03-16
"The Perfect Match","Lionsgate",251166,24,925,272,5184242,6,2016-03-16
"The Young Messiah","Focus Features",199882,48,1761,114,4132694,6,2016-03-16
"The Other Side of the Door","20th Century Fox",59676,23,585,102,2502121,13,2016-03-16
"Eye in the Sky","Bleecker Street",9347,5,5,1869,143242,6,2016-03-16
"Hello My Name is Doris","Roadside Attractions",8708,3,4,2177,110523,6,2016-03-16
"Zootopia","Walt Disney",4548579,1,3827,1189,163765497,14,2016-03-17
"Miracles from Heaven","Sony Pictures",1669242,12,3047,548,3557053,2,2016-03-17
"10 Cloverfield Lane","Paramount Pictures",1483447,18,3391,437,32676639,7,2016-03-17
"London Has Fallen","Focus Features",856281,11,3492,245,43195820,14,2016-03-17
"Whiskey Tango Foxtrot","Paramount Pictures",363515,18,2413,151,16470840,14,2016-03-17
"The Brothers Grimsby","Sony Pictures",246014,15,2235,110,4512670,7,2016-03-17
"The Perfect Match","Lionsgate",221937,12,925,240,5406179,7,2016-03-17
"The Young Messiah","Focus Features",179661,10,1761,102,4312355,7,2016-03-17
"The Other Side of the Door","20th Century Fox",47412,21,585,81,2549533,14,2016-03-17
"Eye in the Sky","Bleecker Street",8782,6,5,1756,152024,7,2016-03-17
"Hello My Name is Doris","Roadside Attractions",7144,18,4,1786,117667,7,2016-03-17
"The Divergent Series Allegiant","Lionsgate",11935887,NA,3740,3191,11935887,1,2016-03-18
"Zootopia","Walt Disney",9594165,111,3959,2423,173359662,15,2016-03-18
"Miracles from Heaven","Sony Pictures",4159756,149,3047,1365,7716809,3,2016-03-18
"10 Cloverfield Lane","Paramount Pictures",3671893,148,3427,1071,36348532,8,2016-03-18
"London Has Fallen","Focus Features",1872888,119,3011,622,45068708,15,2016-03-18
"Whiskey Tango Foxtrot","Paramount Pictures",766166,111,2079,369,17237006,15,2016-03-18
"The Perfect Match","Lionsgate",581995,162,925,629,5988174,8,2016-03-18
"The Brothers Grimsby","Sony Pictures",414393,68,2235,185,4927063,8,2016-03-18
"The Young Messiah","Focus Features",290314,62,1769,164,4602669,8,2016-03-18
"Kapoor and Sons","FIP",274509,NA,143,1920,274509,1,2016-03-18
"Hello My Name is Doris","Roadside Attractions",261058,3554,128,2040,378725,8,2016-03-18
"The Bronze","Sony Pictures Classics",130000,NA,1167,111,130000,1,2016-03-18
"Eye in the Sky","Bleecker Street",110742,1161,35,3164,262766,8,2016-03-18
"The Other Side of the Door","20th Century Fox",65456,38,585,112,2614989,15,2016-03-18
"Midnight Special","Warner Bros.",61425,NA,5,12285,61425,1,2016-03-18
"Ktown Cowboys","Freestyle Releasing",6979,NA,4,1745,6979,1,2016-03-18
"Clan El","20th Century Fox",3284,NA,3,1095,3284,1,2016-03-18
"Zootopia","Walt Disney",16233914,69,3959,4101,189593576,16,2016-03-19
"The Divergent Series Allegiant","Lionsgate",10700938,10,3740,2861,22636825,2,2016-03-19
"Miracles from Heaven","Sony Pictures",6143601,48,3047,2016,13860410,4,2016-03-19
"10 Cloverfield Lane","Paramount Pictures",5439668,48,3427,1587,41788200,9,2016-03-19
"London Has Fallen","Focus Features",3028432,62,3011,1006,48097140,16,2016-03-19
"Whiskey Tango Foxtrot","Paramount Pictures",1284380,68,2079,618,18521386,16,2016-03-19
"The Perfect Match","Lionsgate",866309,49,925,937,6854483,9,2016-03-19
"The Brothers Grimsby","Sony Pictures",583923,41,2235,261,5510986,9,2016-03-19
"Hello My Name is Doris","Roadside Attractions",446693,71,128,3490,825418,9,2016-03-19
"The Young Messiah","Focus Features",436540,50,1769,247,5039209,9,2016-03-19
"Kapoor and Sons","FIP",403963,47,143,2825,678472,2,2016-03-19
"Eye in the Sky","Bleecker Street",192268,74,35,5493,455034,9,2016-03-19
"The Other Side of the Door","20th Century Fox",106644,63,227,470,2721633,16,2016-03-19
"Midnight Special","Warner Bros.",72509,18,5,14502,133934,2,2016-03-19
"Clan El","20th Century Fox",5727,74,3,1909,9011,2,2016-03-19
"Ktown Cowboys","Freestyle Releasing",3800,46,4,950,10779,2,2016-03-19
"Zootopia","Walt Disney",11336079,30,3959,2863,200929655,17,2016-03-20
"The Divergent Series Allegiant","Lionsgate",6390523,40,3740,1709,29027348,3,2016-03-20
"Miracles from Heaven","Sony Pictures",4509036,27,3047,1480,18369446,5,2016-03-20
"10 Cloverfield Lane","Paramount Pictures",3394978,38,3427,991,45183178,10,2016-03-20
"London Has Fallen","Focus Features",1947057,36,3011,647,50044197,17,2016-03-20
"Whiskey Tango Foxtrot","Paramount Pictures",751172,42,2079,361,19272558,17,2016-03-20
"The Perfect Match","Lionsgate",525752,39,925,568,7380235,10,2016-03-20
"The Brothers Grimsby","Sony Pictures",421965,28,2235,189,5932951,10,2016-03-20
"The Young Messiah","Focus Features",362380,17,1769,205,5401589,10,2016-03-20
"Kapoor and Sons","FIP",308520,24,143,2157,986992,3,2016-03-20
"Hello My Name is Doris","Roadside Attractions",290491,35,128,2269,1115909,10,2016-03-20
"Eye in the Sky","Bleecker Street",119694,38,35,3420,574728,10,2016-03-20
"The Other Side of the Door","20th Century Fox",59854,44,227,264,2781487,17,2016-03-20
"Midnight Special","Warner Bros.",56078,23,5,11216,190012,3,2016-03-20
"Clan El","20th Century Fox",3508,39,3,1169,12519,3,2016-03-20
"Ktown Cowboys","Freestyle Releasing",1744,54,4,436,12523,3,2016-03-20
"Zootopia","Walt Disney",3724578,67,3959,941,204654233,18,2016-03-21
"The Divergent Series Allegiant","Lionsgate",2018478,68,3740,540,31045826,4,2016-03-21
"Miracles from Heaven","Sony Pictures",1350987,70,3047,443,19720433,6,2016-03-21
"10 Cloverfield Lane","Paramount Pictures",1227379,64,3427,358,46410557,11,2016-03-21
"London Has Fallen","Focus Features",669552,66,3011,222,50713749,18,2016-03-21
"Whiskey Tango Foxtrot","Paramount Pictures",281271,63,2079,135,19553829,18,2016-03-21
"The Brothers Grimsby","Sony Pictures",191551,55,2235,86,6124502,11,2016-03-21
"The Perfect Match","Lionsgate",181148,66,925,196,7561383,11,2016-03-21
"The Young Messiah","Focus Features",134563,63,1769,76,5536152,11,2016-03-21
"Hello My Name is Doris","Roadside Attractions",106321,63,128,831,1222230,11,2016-03-21
"Kapoor and Sons","FIP",74212,76,143,519,1061204,4,2016-03-21
"Eye in the Sky","Bleecker Street",37199,69,35,1063,611927,11,2016-03-21
"The Other Side of the Door","20th Century Fox",22821,62,227,101,2804308,18,2016-03-21
"Midnight Special","Warner Bros.",20173,64,5,4035,210185,4,2016-03-21
"Clan El","20th Century Fox",1838,48,3,613,14357,4,2016-03-21
"Ktown Cowboys","Freestyle Releasing",1044,40,4,261,13567,4,2016-03-21
"Zootopia","Walt Disney",4686529,26,3959,1184,209340762,19,2016-03-22
"The Divergent Series Allegiant","Lionsgate",2493054,24,3740,667,33538880,5,2016-03-22
"Miracles from Heaven","Sony Pictures",1990553,47,3047,653,21710986,7,2016-03-22
"10 Cloverfield Lane","Paramount Pictures",1442454,18,3427,421,47853011,12,2016-03-22
"London Has Fallen","Focus Features",830858,24,3011,276,51544607,19,2016-03-22
"Whiskey Tango Foxtrot","Paramount Pictures",365061,30,2079,176,19918890,19,2016-03-22
"The Brothers Grimsby","Sony Pictures",228789,19,2235,102,6353291,12,2016-03-22
"The Perfect Match","Lionsgate",201217,11,925,218,7762600,12,2016-03-22
"The Young Messiah","Focus Features",189343,41,1769,107,5725495,12,2016-03-22
"Hello My Name is Doris","Roadside Attractions",120789,14,128,944,1343019,12,2016-03-22
"Kapoor and Sons","FIP",115722,56,143,809,1176926,5,2016-03-22
"Eye in the Sky","Bleecker Street",37667,1,35,1076,649594,12,2016-03-22
"The Other Side of the Door","20th Century Fox",26614,17,227,117,2830922,19,2016-03-22
"Midnight Special","Warner Bros.",17149,15,5,3430,227334,5,2016-03-22
"Clan El","20th Century Fox",1630,11,3,543,15987,5,2016-03-22
"Ktown Cowboys","Freestyle Releasing",1345,29,4,336,14912,5,2016-03-22
"Zootopia","Walt Disney",3579037,24,3959,904,212919799,20,2016-03-23
"The Divergent Series Allegiant","Lionsgate",1667425,33,3740,446,35206305,6,2016-03-23
"Miracles from Heaven","Sony Pictures",1316263,34,3047,432,23027249,8,2016-03-23
"10 Cloverfield Lane","Paramount Pictures",1083315,25,3427,316,48936326,13,2016-03-23
"London Has Fallen","Focus Features",615629,26,3011,204,52160236,20,2016-03-23
"Whiskey Tango Foxtrot","Paramount Pictures",282736,23,2079,136,20201626,20,2016-03-23
"The Brothers Grimsby","Sony Pictures",174689,24,2235,78,6527980,13,2016-03-23
"The Perfect Match","Lionsgate",155093,23,925,168,7917693,13,2016-03-23
"The Young Messiah","Focus Features",146578,23,1769,83,5872073,13,2016-03-23
"Hello My Name is Doris","Roadside Attractions",112218,7,128,877,1455237,13,2016-03-23
"Kapoor and Sons","FIP",73944,36,143,517,1250870,6,2016-03-23
"Eye in the Sky","Bleecker Street",37651,NA,35,1076,687245,13,2016-03-23
"The Other Side of the Door","20th Century Fox",24510,8,227,108,2855432,20,2016-03-23
"Midnight Special","Warner Bros.",18796,10,5,3759,246130,6,2016-03-23
"Clan El","20th Century Fox",1394,14,3,465,17381,6,2016-03-23
"Ktown Cowboys","Freestyle Releasing",1234,8,4,309,16146,6,2016-03-23
"Zootopia","Walt Disney",4489610,25,3959,1134,217409409,21,2016-03-24
"The Divergent Series Allegiant","Lionsgate",1899191,14,3740,508,37105496,7,2016-03-24
"Miracles from Heaven","Sony Pictures",1582764,20,3047,519,24610013,9,2016-03-24
"10 Cloverfield Lane","Paramount Pictures",1074471,1,3427,314,50010797,14,2016-03-24
"London Has Fallen","Focus Features",528621,14,3011,176,52688857,21,2016-03-24
"Whiskey Tango Foxtrot","Paramount Pictures",224439,21,2079,108,20426065,21,2016-03-24
"The Perfect Match","Lionsgate",123935,20,925,134,8041628,14,2016-03-24
"Hello My Name is Doris","Roadside Attractions",112527,NA,128,879,1567764,14,2016-03-24
"The Young Messiah","Focus Features",110912,24,1769,63,5982985,14,2016-03-24
"Kapoor and Sons","FIP",84680,15,143,592,1335550,7,2016-03-24
"The Brothers Grimsby","Sony Pictures",83691,52,2235,37,6611671,14,2016-03-24
"Eye in the Sky","Bleecker Street",34862,7,37,942,722107,14,2016-03-24
"Midnight Special","Warner Bros.",15050,20,5,3010,261180,7,2016-03-24
"The Other Side of the Door","20th Century Fox",12768,48,227,56,2868200,21,2016-03-24
"Ktown Cowboys","Freestyle Releasing",1173,5,4,293,17319,7,2016-03-24
"Clan El","20th Century Fox",995,29,3,332,18376,7,2016-03-24
"Batman v Superman Dawn of Justice","Warner Bros.",81558505,NA,4242,19226,81558505,1,2016-03-25
"Zootopia","Walt Disney",9543178,113,3670,2600,226952587,22,2016-03-25
"My Big Fat Greek Wedding 2","Universal",7324780,NA,3133,2338,7324780,1,2016-03-25
"The Divergent Series Allegiant","Lionsgate",3647099,92,3740,975,40752595,8,2016-03-25
"Miracles from Heaven","Sony Pictures",3327863,110,3047,1092,27937876,10,2016-03-25
"10 Cloverfield Lane","Paramount Pictures",2070393,93,2802,739,52081190,15,2016-03-25
"London Has Fallen","Focus Features",975734,85,2173,449,53664591,22,2016-03-25
"Hello My Name is Doris","Roadside Attractions",510641,354,485,1053,2078405,15,2016-03-25
"Eye in the Sky","Bleecker Street",302579,768,123,2460,1024686,15,2016-03-25
"Whiskey Tango Foxtrot","Paramount Pictures",296202,32,847,350,20722267,22,2016-03-25
"The Perfect Match","Lionsgate",216469,75,658,329,8258097,15,2016-03-25
"Kapoor and Sons","FIP",195116,130,153,1275,1530666,8,2016-03-25
"The Young Messiah","Focus Features",83146,25,874,95,6066131,15,2016-03-25
"The Brothers Grimsby","Sony Pictures",36031,57,198,182,6647702,15,2016-03-25
"Midnight Special","Warner Bros.",29640,97,5,5928,290820,8,2016-03-25
"Clan El","20th Century Fox",16771,1586,17,987,35147,8,2016-03-25
"Avril et le monde truque","GKIDS",3657,NA,1,3657,3657,1,2016-03-25
"Ktown Cowboys","Freestyle Releasing",416,65,1,416,17735,8,2016-03-25
"Batman v Superman Dawn of Justice","Warner Bros.",50657088,38,4242,11942,132215593,2,2016-03-26
"Zootopia","Walt Disney",8535388,11,3670,2326,235487975,23,2016-03-26
"My Big Fat Greek Wedding 2","Universal",6444105,12,3133,2057,13768885,2,2016-03-26
"The Divergent Series Allegiant","Lionsgate",3666683,1,3740,980,44419278,9,2016-03-26
"Miracles from Heaven","Sony Pictures",3518041,6,3047,1155,31455917,11,2016-03-26
"10 Cloverfield Lane","Paramount Pictures",2366421,14,2802,845,54447611,16,2016-03-26
"London Has Fallen","Focus Features",1183826,21,2173,545,54848417,23,2016-03-26
"Hello My Name is Doris","Roadside Attractions",694113,36,485,1431,2772518,16,2016-03-26
"Eye in the Sky","Bleecker Street",385062,27,123,3131,1409748,16,2016-03-26
"Whiskey Tango Foxtrot","Paramount Pictures",371642,25,847,439,21093909,23,2016-03-26
"The Perfect Match","Lionsgate",279091,29,658,424,8537188,16,2016-03-26
"Kapoor and Sons","FIP",222901,14,153,1457,1753567,9,2016-03-26
"The Young Messiah","Focus Features",107761,30,874,123,6173892,16,2016-03-26
"The Brothers Grimsby","Sony Pictures",44967,25,198,227,6692669,16,2016-03-26
"Midnight Special","Warner Bros.",38658,30,5,7732,329478,9,2016-03-26
"Clan El","20th Century Fox",21240,27,17,1249,56387,9,2016-03-26
"Avril et le monde truque","GKIDS",4691,28,1,4691,8348,2,2016-03-26
"Ktown Cowboys","Freestyle Releasing",487,17,1,487,18222,9,2016-03-26
"Batman v Superman Dawn of Justice","Warner Bros.",33791754,33,4242,7966,166007347,3,2016-03-27
"Zootopia","Walt Disney",5943722,30,3670,1620,241431697,24,2016-03-27
"My Big Fat Greek Wedding 2","Universal",4093065,36,3133,1306,17861950,3,2016-03-27
"Miracles from Heaven","Sony Pictures",2848677,19,3047,935,34304594,12,2016-03-27
"The Divergent Series Allegiant","Lionsgate",2121391,42,3740,567,46540669,10,2016-03-27
"10 Cloverfield Lane","Paramount Pictures",1503340,36,2802,537,55950951,17,2016-03-27
"London Has Fallen","Focus Features",868008,27,2173,399,55716425,24,2016-03-27
"Hello My Name is Doris","Roadside Attractions",464649,33,485,958,3237167,17,2016-03-27
"Eye in the Sky","Bleecker Street",244809,36,123,1990,1654557,17,2016-03-27
"Whiskey Tango Foxtrot","Paramount Pictures",232260,38,847,274,21326169,24,2016-03-27
"The Perfect Match","Lionsgate",187087,33,658,284,8724275,17,2016-03-27
"Kapoor and Sons","FIP",180067,19,153,1177,1933634,10,2016-03-27
"The Young Messiah","Focus Features",83329,23,874,95,6257221,17,2016-03-27
"The Brothers Grimsby","Sony Pictures",33659,25,198,170,6726328,17,2016-03-27
"Midnight Special","Warner Bros.",31719,18,5,6344,361197,10,2016-03-27
"Clan El","20th Century Fox",14467,32,17,851,70854,10,2016-03-27
"Avril et le monde truque","GKIDS",3065,35,1,3065,11413,3,2016-03-27
"Ktown Cowboys","Freestyle Releasing",178,63,1,178,18400,10,2016-03-27
"Batman v Superman Dawn of Justice","Warner Bros.",15040496,55,4242,3546,181047843,4,2016-03-28
"Zootopia","Walt Disney",4742945,20,3670,1292,246174642,25,2016-03-28
"My Big Fat Greek Wedding 2","Universal",2022675,51,3133,646,19884625,4,2016-03-28
"Miracles from Heaven","Sony Pictures",1387780,51,3047,455,35692374,13,2016-03-28
"The Divergent Series Allegiant","Lionsgate",1229620,42,3740,329,47770289,11,2016-03-28
"10 Cloverfield Lane","Paramount Pictures",784209,48,2802,280,56735160,18,2016-03-28
"London Has Fallen","Focus Features",395808,54,2173,182,56112233,25,2016-03-28
"Hello My Name is Doris","Roadside Attractions",230167,50,485,475,3467334,18,2016-03-28
"Eye in the Sky","Bleecker Street",116572,52,123,948,1771129,18,2016-03-28
"Whiskey Tango Foxtrot","Paramount Pictures",111549,52,847,132,21437718,25,2016-03-28
"The Perfect Match","Lionsgate",94148,50,658,143,8818423,18,2016-03-28
"Kapoor and Sons","FIP",43517,76,153,284,1977151,11,2016-03-28
"The Young Messiah","Focus Features",36921,56,874,42,6294142,18,2016-03-28
"The Brothers Grimsby","Sony Pictures",20218,40,198,102,6746546,18,2016-03-28
"Midnight Special","Warner Bros.",12872,59,5,2574,374069,11,2016-03-28
"Clan El","20th Century Fox",4555,69,17,268,75409,11,2016-03-28
"Avril et le monde truque","GKIDS",1711,44,1,1711,13124,4,2016-03-28
"Ktown Cowboys","Freestyle Releasing",116,35,1,116,18516,11,2016-03-28
"Batman v Superman Dawn of Justice","Warner Bros.",12180163,19,4242,2871,193228006,5,2016-03-29
"Zootopia","Walt Disney",3681850,22,3670,1003,249856492,26,2016-03-29
"My Big Fat Greek Wedding 2","Universal",2227760,10,3133,711,22112385,5,2016-03-29
"Miracles from Heaven","Sony Pictures",1448744,4,3047,475,37141118,14,2016-03-29
"The Divergent Series Allegiant","Lionsgate",1145551,7,3740,306,48915840,12,2016-03-29
"10 Cloverfield Lane","Paramount Pictures",774156,1,2802,276,57509316,19,2016-03-29
"London Has Fallen","Focus Features",416246,5,2173,192,56528479,26,2016-03-29
"Hello My Name is Doris","Roadside Attractions",283320,23,485,584,3750654,19,2016-03-29
"Whiskey Tango Foxtrot","Paramount Pictures",124237,11,847,147,21561955,26,2016-03-29
"Eye in the Sky","Bleecker Street",121186,4,123,985,1892315,19,2016-03-29
"The Perfect Match","Lionsgate",92840,1,658,141,8911263,19,2016-03-29
"Kapoor and Sons","FIP",63062,45,153,412,2040213,12,2016-03-29
"The Young Messiah","Focus Features",34338,7,874,39,6328480,19,2016-03-29
"The Brothers Grimsby","Sony Pictures",17674,13,198,89,6764220,19,2016-03-29
"Midnight Special","Warner Bros.",12549,3,5,2510,386618,12,2016-03-29
"Clan El","20th Century Fox",5097,12,17,300,80506,12,2016-03-29
"Avril et le monde truque","GKIDS",1147,33,1,1147,14271,5,2016-03-29
"Ktown Cowboys","Freestyle Releasing",114,2,1,114,18630,12,2016-03-29
"Batman v Superman Dawn of Justice","Warner Bros.",8102420,33,4242,1910,201330426,6,2016-03-30
"Zootopia","Walt Disney",2881556,22,3670,785,252738048,27,2016-03-30
"My Big Fat Greek Wedding 2","Universal",1622125,27,3133,518,23734510,6,2016-03-30
"Miracles from Heaven","Sony Pictures",1045592,28,3047,343,38186710,15,2016-03-30
"The Divergent Series Allegiant","Lionsgate",836403,27,3740,224,49752243,13,2016-03-30
"10 Cloverfield Lane","Paramount Pictures",637677,18,2802,228,58146993,20,2016-03-30
"London Has Fallen","Focus Features",328698,21,2173,151,56857177,27,2016-03-30
"Hello My Name is Doris","Roadside Attractions",257064,9,485,530,4007718,20,2016-03-30
"Whiskey Tango Foxtrot","Paramount Pictures",107349,14,847,127,21669304,27,2016-03-30
"Eye in the Sky","Bleecker Street",101736,16,123,827,1994051,20,2016-03-30
"The Perfect Match","Lionsgate",67829,27,658,103,8979092,20,2016-03-30
"Kapoor and Sons","FIP",39017,38,153,255,2079230,13,2016-03-30
"Everybody Wants Some","Paramount Pictures",30388,NA,5,6078,30388,1,2016-03-30
"The Young Messiah","Focus Features",28610,17,874,33,6357090,20,2016-03-30
"The Brothers Grimsby","Sony Pictures",17144,3,198,87,6781364,20,2016-03-30
"Midnight Special","Warner Bros.",14652,17,5,2930,401270,13,2016-03-30
"Clan El","20th Century Fox",5484,8,17,323,85990,13,2016-03-30
"Avril et le monde truque","GKIDS",1425,24,1,1425,15696,6,2016-03-30
"Ktown Cowboys","Freestyle Releasing",156,37,1,156,18786,13,2016-03-30
"Batman v Superman Dawn of Justice","Warner Bros.",7742367,4,4242,1825,209072793,7,2016-03-31
"Zootopia","Walt Disney",3201262,11,3670,872,255939310,28,2016-03-31
"My Big Fat Greek Wedding 2","Universal",1629220,NA,3133,520,25363730,7,2016-03-31
"Miracles from Heaven","Sony Pictures",1086217,4,3047,356,39272927,16,2016-03-31
"The Divergent Series Allegiant","Lionsgate",907481,8,3740,243,50659724,14,2016-03-31
"10 Cloverfield Lane","Paramount Pictures",666067,4,2802,238,58813060,21,2016-03-31
"London Has Fallen","Focus Features",318795,3,2173,147,57175972,28,2016-03-31
"Hello My Name is Doris","Roadside Attractions",246376,4,485,508,4254094,21,2016-03-31
"Whiskey Tango Foxtrot","Paramount Pictures",104513,3,847,123,21773817,28,2016-03-31
"Eye in the Sky","Bleecker Street",100324,1,123,816,2094375,21,2016-03-31
